!SESSION 2017-07-18 07:18:38.508 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

This is a continuation of log file C:\Users\cryog\cpp-workspace\.metadata\.bak_0.log
Created Time: 2017-07-19 18:31:02.051

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:31:02.062
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:31:03.401
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:31:03.418
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:34:30.027
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:34:31.184
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:34:31.200
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:35:58.105
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:35:59.259
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:35:59.272
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:36:32.884
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:36:34.072
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:36:34.084
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:38:09.631
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:38:10.729
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:38:10.745
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:39:15.755
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:39:16.954
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:39:16.974
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:40:48.819
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:40:49.937
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:40:49.949
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:42:02.327
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:42:03.413
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:42:03.423
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:43:26.328
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:43:27.608
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:43:27.625
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:44:10.011
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:44:11.542
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:44:11.577
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:45:26.712
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:45:27.862
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:45:27.873
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:48:20.727
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:48:21.968
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:48:21.988
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:50:06.449
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:50:07.710
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:50:07.723
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:51:36.386
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:51:37.654
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:51:37.666
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:53:43.524
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:53:44.698
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:53:44.714
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:54:34.319
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:54:35.532
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:54:35.548
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:55:45.125
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:55:46.232
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:55:46.244
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:57:45.836
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:57:47.059
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:57:47.075
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:59:01.988
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:59:03.139
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 18:59:03.150
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:01:17.095
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:01:18.298
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:01:18.316
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:03:19.434
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:03:20.540
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:03:20.555
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:04:06.209
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:04:07.322
